%CLASS WXACCELERATORTABLE
%CLASS WXARRAYINT
%CLASS WXARRAYTREEITEMIDS
%CLASS WXCALENDARDATEATTR
%CLASS WXCARET
%CLASS WXCLASSINFO
%CLASS WXDATESPAN
%CLASS WXDROPTARGET
%CLASS WXICON
%CLASS WXLOG
%CLASS WXMDICLIENTWINDOW
%CLASS WXMENUITEMLIST
%CLASS WXOBJECTREFDATA
%CLASS WXPRINTDIALOGDATA
%CLASS WXREGION
%CLASS WXRECT
%CLASS WXTOOLTIP
%CLASS WXTREEITEMDATA
%CLASS WXTREEITEMID
%CLASS WXVALIDATOR
%CLASS WXWINDOWLIST
%CLASS WXMASK
%CLASS WXPROCESS
%CLASS WXIMAGEHANDLER
%CLASS WXGRIDTABLEBASE
%CLASS WXCONFIGBASE
%CLASS WXHTMLHELPDATA
%CLASS WXMEMORYBUFFER
%CLASS WXNODEBASE
%CLASS WXSOCKADDRESS
%CLASS WXTIMESPAN
%BUILTIN WXFILESELECTOR|wxFileSelector(wxString message, wxString default_path = "", wxString default_filename = "", wxString default_extension = "", wxString wildcard = ".", int flags = 0, wxWindow parent = NULL, int x = -1, int y = -1)
%BUILTIN WXGETCOLOURFROMUSER|wxGetColourFromUser(wxWindow parent, wxColour colInit)
%BUILTIN WXGETCOLORFROMUSER|wxGetColorFromUser(wxWindow parent, wxColour colInit)
%BUILTIN WXGETNUMBERFROMUSER|wxGetNumberFromUser( wxString message, wxString prompt, wxString caption, long value, long min = 0, long max = 100, wxWindow parent = NULL, wxPoint pos = wxDefaultPosition)
%BUILTIN WXGETPASSWORDFROMUSER|wxGetPasswordFromUser(wxString message, wxString caption = "Input text", wxString default_value = "", wxWindow parent = NULL)
%BUILTIN WXGETTEXTFROMUSER|wxGetTextFromUser(wxString message, wxString caption = "Input text", wxString default_value = "", wxWindow parent = NULL, int x = -1, int y = -1, bool centre = TRUE)
%BUILTIN WXMESSAGEBOX|wxMessageBox(wxString message, wxString caption = "Message", int style = wxOK | wxCENTRE, wxWindow parent = NULL, int x = -1, int y = -1)
%BUILTIN WXNEWID|wxNewId()
%BUILTIN WXREGISTERID|wxRegisterId(long id)
%BUILTIN WXBEGINBUSYCURSOR|wxBeginBusyCursor(wxCursor cursor = wxHOURGLASS_CURSOR)
%BUILTIN WXBELL|wxBell()
%BUILTIN WXCREATEDYNAMICOBJECT|wxCreateDynamicObject(wxString className)
%BUILTIN WXDISPLAYSIZE|wxDisplaySize(int width, int height)
%BUILTIN WXENABLETOPLEVELWINDOWS|wxEnableTopLevelWindows(bool enable = TRUE)
%BUILTIN WXENDBUSYCURSOR|wxEndBusyCursor()
%BUILTIN WXERROR|wxError(wxString msg, wxString title = "wxWindows Internal Error")
%BUILTIN WXEXECUTE|wxExecute(wxString command, bool sync = FALSE, wxProcess callback = NULL)
%BUILTIN WXEXIT|wxExit()
%BUILTIN WXFATALERROR|wxFatalError(wxString msg, wxString title = "wxWindows Fatal Error")
%BUILTIN WXFINDMENUITEMID|wxFindMenuItemId(wxFrame frame, wxString menuString, wxString itemString)
%BUILTIN WXFINDWINDOWBYLABEL|wxFindWindowByLabel(wxString label, wxWindow parent=NULL)
%BUILTIN WXFINDWINDOWBYNAME|wxFindWindowByName(wxString name, wxWindow parent=NULL)
%BUILTIN WXFINDWINDOWATPOINT|wxFindWindowAtPoint(wxPoint pt)
%BUILTIN WXFINDWINDOWATPOINTER|wxFindWindowAtPointer(wxPoint pt)
%BUILTIN WXGETHOMEDIR|wxGetHomeDir()
%BUILTIN WXGETMOUSEPOSITION|wxGetMousePosition()
%BUILTIN WXGETOSDESCRIPTION|wxGetOsDescription()
%BUILTIN WXGETOSVERSION|wxGetOsVersion(int major = NULL, int minor = NULL)
%BUILTIN WXGETTRANSLATION|wxGetTranslation(wxString str)
%BUILTIN WXHANDLEFATALEXCEPTIONS|wxHandleFatalExceptions(bool doIt = TRUE)
%BUILTIN WXISBUSY|wxIsBusy()
%BUILTIN WXNOW|wxNow()
%BUILTIN WXPOSTEVENT|wxPostEvent(wxEvtHandler dest, wxEvent event)
%BUILTIN WXSAFEYIELD|wxSafeYield(wxWindow win = NULL)
%BUILTIN WXSHELL|wxShell(wxString command = NULL)
%BUILTIN WXSLEEP|wxSleep(int secs)
%BUILTIN WXTRAP|wxTrap()
%BUILTIN WXUSLEEP|wxUsleep(unsigned long milliseconds)
%BUILTIN WXYIELD|wxYield()
%BUILTIN WXWAKEUPIDLE|wxWakeUpIdle()
%BUILTIN BUILTIN_GETENVVALUE|builtin_getEnvValue( wxString var )
%BUILTIN WXGETENVVALUE|wxGetEnvValue( wxString var )
%BUILTIN WXSETENV|wxSetEnv(wxString var, wxString value);
%BUILTIN WXUNSETENV|wxUnsetEnv(wxString var)
%BUILTIN WXDIREXISTS|wxDirExists(wxString dirname)
%BUILTIN WXDOS2UNIXFILENAME|wxDos2UnixFilename(char s)
%BUILTIN WXFILEEXISTS|wxFileExists(wxString filename)
%BUILTIN WXFILEMODIFICATIONTIME|wxFileModificationTime(wxString filename)
%BUILTIN WXFILENAMEFROMPATH|wxFileNameFromPath(wxString path)
%BUILTIN WXFINDFIRSTFILE|wxFindFirstFile(char spec, int flags = 0)
%BUILTIN WXFINDNEXTFILE|wxFindNextFile()
%BUILTIN WXGETOSDIRECTORY|wxGetOSDirectory()
%BUILTIN WXISABSOLUTEPATH|wxIsAbsolutePath(wxString filename)
%BUILTIN WXPATHONLY|wxPathOnly(wxString path)
%BUILTIN WXUNIX2DOSFILENAME|wxUnix2DosFilename(char s)
%BUILTIN WXCONCATFILES|wxConcatFiles(wxString file1, wxString file2, wxString file3)
%BUILTIN WXCOPYFILE|wxCopyFile(wxString file1, wxString file2, bool overwrite = TRUE)
%BUILTIN WXGETCWD|wxGetCwd()
%BUILTIN WXGETWORKINGDIRECTORY|wxGetWorkingDirectory(char buf=NULL, int sz=1000)
%BUILTIN WXGETTEMPFILENAME|wxGetTempFileName(wxString prefix, wxString buf)
%BUILTIN WXISWILD|wxIsWild(wxString pattern)
%BUILTIN WXMATCHWILD|wxMatchWild(wxString pattern, wxString text, bool dot_special)
%BUILTIN WXMKDIR|wxMkdir(wxString dir, int perm = 0777)
%BUILTIN WXREMOVEFILE|wxRemoveFile(wxString file)
%BUILTIN WXRENAMEFILE|wxRenameFile(wxString file1, wxString file2)
%BUILTIN WXRMDIR|wxRmdir(wxString dir, int flags=0)
%BUILTIN WXSETWORKINGDIRECTORY|wxSetWorkingDirectory(wxString dir)
%CLASS WXLOCALE
WXLOCALE|wxLocale()
RIGHTISDOWN|RightIsDown()
RIGHTUP|RightUp()
SHIFTDOWN|ShiftDown()
%CLASS WXMOVEEVENT, WXEVENT
WXMOVEEVENT|wxMoveEvent(wxPoint pt, int id = 0)
GETPOSITION|GetPosition()
%CLASS WXNOTEBOOKEVENT, WXNOTIFYEVENT
WXNOTEBOOKEVENT|wxNotebookEvent(wxEventType eventType = wxEVT_NULL, int id = 0, int sel = -1, int oldSel = -1)
GETOLDSELECTION|GetOldSelection()
GETSELECTION|GetSelection()
SETOLDSELECTION|SetOldSelection(int page)
SETSELECTION|SetSelection(int page)
%CLASS WXPAINTEVENT, WXEVENT
WXPAINTEVENT|wxPaintEvent(int id = 0)
%CLASS WXPROCESSEVENT, WXEVENT
WXPROCESSEVENT|wxProcessEvent(int id = 0, int pid = 0)
GETPID|GetPid()
%CLASS WXQUERYLAYOUTINFOEVENT, WXEVENT
WXQUERYLAYOUTINFOEVENT|wxQueryLayoutInfoEvent(wxWindowID id = 0)
GETFLAGS|GetFlags()
GETORIENTATION|GetOrientation()
GETREQUESTEDLENGTH|GetRequestedLength()
GETSIZE|GetSize()
SETALIGNMENT|SetAlignment(wxLayoutAlignment alignment)
SETFLAGS|SetFlags(int flags)
SETORIENTATION|SetOrientation(wxLayoutOrientation orientation)
SETREQUESTEDLENGTH|SetRequestedLength(int length)
SETSIZE|SetSize(wxSize size)
%CLASS WXSCROLLEVENT, WXCOMMANDEVENT
WXSCROLLEVENT|wxScrollEvent(WXTYPE commandType = 0, int id = 0, int pos = 0, int orientation = 0)
GETORIENTATION|GetOrientation()
GETPOSITION|GetPosition()
%CLASS WXSCROLLWINEVENT, WXEVENT
GETORIENTATION|GetOrientation()
GETPOSITION|GetPosition()
%CLASS WXSIZEEVENT, WXEVENT
WXSIZEEVENT|wxSizeEvent(wxSize sz, int id = 0)
GETSIZE|GetSize()
%CLASS WXSOCKETEVENT, WXEVENT
WXSOCKETEVENT|wxSocketEvent(int id = 0)
GETCLIENTDATA|GetClientData()
GETSOCKET|GetSocket()
GETSOCKETEVENT|GetSocketEvent()
%CLASS WXSPINEVENT, WXNOTIFYEVENT
WXSPINEVENT|wxSpinEvent(wxEventType commandType = wxEVT_NULL, int id = 0)
GETPOSITION|GetPosition()
SETPOSITION|SetPosition(int pos)
%CLASS WXSYSCOLOURCHANGEDEVENT, WXEVENT
WXSYSCOLOURCHANGEDEVENT|wxSysColourChangedEvent()
%CLASS WXTABEVENT, WXCOMMANDEVENT
WXTABEVENT|wxTabEvent(WXTYPE commandType = 0, int id = 0)
%CLASS WXTREEEVENT, WXNOTIFYEVENT
WXTREEEVENT|wxTreeEvent(WXTYPE commandType = 0, int id = 0)
GETITEM|GetItem()
GETOLDITEM|GetOldItem()
GETPOINT|GetPoint()
GETCODE|GetCode()
GETLABEL|GetLabel()
%CLASS WXUPDATEUIEVENT, WXEVENT
WXUPDATEUIEVENT|wxUpdateUIEvent(wxWindowID commandId = 0)
CHECK|Check(bool check)
ENABLE|Enable(bool enable)
GETCHECKED|GetChecked()
GETENABLED|GetEnabled()
GETSETCHECKED|GetSetChecked()
GETSETENABLED|GetSetEnabled()
GETSETTEXT|GetSetText()
GETTEXT|GetText()
SETTEXT|SetText(wxString text)
%CLASS WXWIZARDEVENT, WXNOTIFYEVENT
WXWIZARDEVENT|wxWizardEvent(wxEventType type = wxEVT_NULL, int id = -1, bool direction = TRUE)
GETDIRECTION|GetDirection()
%CLASS WXSPLITTEREVENT, WXNOTIFYEVENT
WXSPLITTEREVENT|wxSplitterEvent(wxEventType eventType = wxEVT_NULL, wxSplitterWindow splitter = NULL)
GETSASHPOSITION|GetSashPosition()
GETX|GetX()
GETY|GetY()
GETWINDOWBEINGREMOVED|GetWindowBeingRemoved()
SETSASHPOSITION|SetSashPosition(int pos)
%CLASS WXSIZER, WXOBJECT
~WXSIZER|~wxSizer()
ADD|Add(wxWindow window, int option = 0,int flag = 0, int border = 0, wxObject userData = NULL)
ADD|Add(wxSizer sizer, int option = 0, int flag = 0, int border = 0, wxObject userData = NULL)
ADD|Add(int width, int height, int option = 0, int flag = 0, int border = 0, wxObject userData = NULL)
CALCMIN|CalcMin()
FIT|Fit(wxWindow window)
GETSIZE|GetSize()
GETPOSITION|GetPosition()
GETMINSIZE|GetMinSize()
LAYOUT|Layout()
PREPEND|Prepend(wxWindow window, int option = 0, int flag = 0, int border = 0, wxObject userData = NULL)
PREPEND|Prepend(wxSizer sizer, int option = 0, int flag = 0, int border = 0, wxObject userData = NULL)
PREPEND|Prepend(int width, int height, int option = 0, int flag = 0, int border= 0, wxObject userData = NULL)
RECALCSIZES|RecalcSizes()
REMOVE|Remove(wxWindow window)
REMOVE|Remove(wxSizer sizer)
REMOVE|Remove(int nth)
SETDIMENSION|SetDimension(int x, int y, int width, int height)
SETMINSIZE|SetMinSize(int width, int height)
SETITEMMINSIZE|SetItemMinSize(wxWindow window, int width, int height)
SETITEMMINSIZE|SetItemMinSize(wxSizer sizer, int width, int height)
SETITEMMINSIZE|SetItemMinSize(int pos, int width, int height)
SETSIZEHINTS|SetSizeHints(wxWindow window)
%CLASS WXGRIDSIZER, WXSIZER
WXGRIDSIZER|wxGridSizer(int cols, int rows, int vgap, int hgap)
%CLASS WXFLEXGRIDSIZER, WXGRIDSIZER
WXFLEXGRIDSIZER|wxFlexGridSizer(int rows, int cols, int vgap, int hgap)
%CLASS WXBOXSIZER, WXSIZER
WXBOXSIZER|wxBoxSizer(int orient)
RECALCSIZES|RecalcSizes()
CALCMIN|CalcMin()
GETORIENTATION|GetOrientation()
%CLASS WXSTATICBOXSIZER, WXBOXSIZER
WXSTATICBOXSIZER|wxStaticBoxSizer(wxStaticBox box, int orient)
GETSTATICBOX|GetStaticBox()
%CLASS WXNOTEBOOKSIZER, WXSIZER
WXNOTEBOOKSIZER|wxNotebookSizer(wxNotebook notebook)
GETNOTEBOOK|GetNotebook()
%CLASS WXINDIVIDUALLAYOUTCONSTRAINT, WXOBJECT
WXINDIVIDUALLAYOUTCONSTRAINT|wxIndividualLayoutConstraint()
ABSOLUTE|Absolute(int value)
ASIS|AsIs()
UNRAINED|Unrained()
LEFTOF|LeftOf(wxWindow otherWin, int margin = 0)
PERCENTOF|PercentOf(wxWindow otherWin, wxEdge edge, int per)
RIGHTOF|RightOf(wxWindow otherWin, int margin = 0)
SAMEAS|SameAs(wxWindow otherWin, wxEdge edge, int margin = 0)
SET|Set(wxRelationship rel, wxWindow otherWin, wxEdge otherEdge, int value = 0, int margin = 0)
%CLASS WXLAYOUTCONSTRAINTS, WXOBJECT
WXLAYOUTCONSTRAINTS|wxLayoutConstraints()
%CLASS WXFONT, WXGDIOBJECT
WXFONT|wxFont(int pointSize, int family, int style, int weight, bool underline = FALSE, wxString faceName = "", wxFontEncoding encoding = wxFONTENCODING_DEFAULT)
~WXFONT|~wxFont()
GETDEFAULTENCODING|GetDefaultEncoding()
GETFACENAME|GetFaceName()
GETFAMILY|GetFamily()
GETPOINTSIZE|GetPointSize()
GETSTYLE|GetStyle()
GETUNDERLINED|GetUnderlined()
GETWEIGHT|GetWeight()
SETDEFAULTENCODING|SetDefaultEncoding(wxFontEncoding encoding)
SETFACENAME|SetFaceName(wxString faceName)
SETFAMILY|SetFamily(int family)
SETPOINTSIZE|SetPointSize(int pointSize)
SETSTYLE|SetStyle(int style)
SETUNDERLINED|SetUnderlined(bool underlined)
SETWEIGHT|SetWeight(int weight)
%CLASS WXTIMER, WXOBJECT
WXTIMER|wxTimer(wxEvtHandler owner, int id = -1)
~WXTIMER|~wxTimer()
ISONESHOT|IsOneShot()
ISRUNNING|IsRunning()
NOTIFY|Notify()
SETOWNER|SetOwner(wxEvtHandler owner, int id = -1)
START|Start(int milliseconds = -1, bool oneShot=FALSE)
STOP|Stop()
%CLASS WXHTMLHELPCONTROLLER, WXOBJECT
WXHTMLHELPCONTROLLER|wxHtmlHelpController(int style = wxHF_DEFAULT_STYLE)
ADDBOOK|AddBook(wxString book, bool show_wait_msg)
DISPLAY|Display(wxString x)
DISPLAY|Display(int id)
DISPLAYCONTENTS|DisplayContents()
DISPLAYINDEX|DisplayIndex()
KEYWORDSEARCH|KeywordSearch(wxString keyword)
READCUSTOMIZATION|ReadCustomization(wxConfigBase cfg, wxString path = wxEmptyString)
SETTEMPDIR|SetTempDir(wxString path)
SETTITLEFORMAT|SetTitleFormat(wxString format)
USECONFIG|UseConfig(wxConfigBase config, wxString rootpath = wxEmptyString)
WRITECUSTOMIZATION|WriteCustomization(wxConfigBase cfg, wxString path = wxEmptyString)
%CLASS WXSTYLEDTEXTCTRL, WXCONTROL
WXSTYLEDTEXTCTRL|wxStyledTextCtrl(wxWindow parent, wxWindowID id, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = 0, wxString name = wxSTCNameStr)
~WXSTYLEDTEXTCTRL|~wxStyledTextCtrl()
SENDMSG|SendMsg(int msg, long wp, long lp)
ADDTEXT|AddText(wxString text)
ADDSTYLEDTEXT|AddStyledText(wxMemoryBuffer data)
INSERTTEXT|InsertText(int pos, wxString text)
CLEARALL|ClearAll()
CLEARDOCUMENTSTYLE|ClearDocumentStyle()
GETLENGTH|GetLength()
GETCHARAT|GetCharAt(int pos)
GETCURRENTPOS|GetCurrentPos()
GETANCHOR|GetAnchor()
GETSTYLEAT|GetStyleAt(int pos)
REDO|Redo()
SETUNDOCOLLECTION|SetUndoCollection(bool collectUndo)
SELECTALL|SelectAll()
SETSAVEPOINT|SetSavePoint()
GETSTYLEDTEXT|GetStyledText(int startPos, int endPos)
CANREDO|CanRedo()
MARKERLINEFROMHANDLE|MarkerLineFromHandle(int handle)
MARKERDELETEHANDLE|MarkerDeleteHandle(int handle)
GETUNDOCOLLECTION|GetUndoCollection()
GETVIEWWHITESPACE|GetViewWhiteSpace()
SETVIEWWHITESPACE|SetViewWhiteSpace(int viewWS)
POSITIONFROMPOINTCLOSE|PositionFromPointClose(int x, int y)
GOTOLINE|GotoLine(int line)
GOTOPOS|GotoPos(int pos)
SETANCHOR|SetAnchor(int posAnchor)
GETCURLINE|GetCurLine(int linePos)
GETENDSTYLED|GetEndStyled()
CONVERTEOLS|ConvertEOLs(int eolMode)
GETEOLMODE|GetEOLMode()
SETEOLMODE|SetEOLMode(int eolMode)
STARTSTYLING|StartStyling(int pos, int mask)
SETSTYLING|SetStyling(int length, int style)
GETBUFFEREDDRAW|GetBufferedDraw()
SETBUFFEREDDRAW|SetBufferedDraw(bool buffered)
SETTABWIDTH|SetTabWidth(int tabWidth)
GETTABWIDTH|GetTabWidth()
SETCODEPAGE|SetCodePage(int codePage)
MARKERDEFINE|MarkerDefine(int markerNumber, int markerSymbol, wxColour foreground, wxColour background)
MARKERSETFOREGROUND|MarkerSetForeground(int markerNumber, wxColour fore)
MARKERSETBACKGROUND|MarkerSetBackground(int markerNumber, wxColour back)
MARKERADD|MarkerAdd(int line, int markerNumber)
MARKERDELETE|MarkerDelete(int line, int markerNumber)
MARKERDELETEALL|MarkerDeleteAll(int markerNumber)
MARKERGET|MarkerGet(int line)
MARKERNEXT|MarkerNext(int lineStart, int markerMask)
MARKERPREVIOUS|MarkerPrevious(int lineStart, int markerMask)
MARKERDEFINEBITMAP|MarkerDefineBitmap(int markerNumber, wxBitmap bmp)
SETMARGINTYPE|SetMarginType(int margin, int marginType)
GETMARGINTYPE|GetMarginType(int margin)
SETMARGINWIDTH|SetMarginWidth(int margin, int pixelWidth)
GETMARGINWIDTH|GetMarginWidth(int margin)
SETMARGINMASK|SetMarginMask(int margin, int mask)
GETMARGINMASK|GetMarginMask(int margin)
SETMARGINSENSITIVE|SetMarginSensitive(int margin, bool sensitive)
GETMARGINSENSITIVE|GetMarginSensitive(int margin)
STYLECLEARALL|StyleClearAll()
STYLESETFOREGROUND|StyleSetForeground(int style, wxColour fore)
STYLESETBACKGROUND|StyleSetBackground(int style, wxColour back)
STYLESETBOLD|StyleSetBold(int style, bool bold)
STYLESETITALIC|StyleSetItalic(int style, bool italic)
STYLESETSIZE|StyleSetSize(int style, int sizePoints)
STYLESETFACENAME|StyleSetFaceName(int style, wxString fontName)
STYLESETEOLFILLED|StyleSetEOLFilled(int style, bool filled)
STYLERESETDEFAULT|StyleResetDefault()
STYLESETUNDERLINE|StyleSetUnderline(int style, bool underline)
STYLESETCASE|StyleSetCase(int style, int caseForce)
STYLESETCHARACTERSET|StyleSetCharacterSet(int style, int characterSet)
STYLESETHOTSPOT|StyleSetHotSpot(int style, bool hotspot)
SETSELFOREGROUND|SetSelForeground(bool useSetting, wxColour fore)
SETSELBACKGROUND|SetSelBackground(bool useSetting, wxColour back)
SETCARETFOREGROUND|SetCaretForeground(wxColour fore)
CMDKEYASSIGN|CmdKeyAssign(int key, int modifiers, int cmd)
CMDKEYCLEAR|CmdKeyClear(int key, int modifiers)
CMDKEYCLEARALL|CmdKeyClearAll()
SETSTYLEBYTES|SetStyleBytes(int length, char styleBytes)
STYLESETVISIBLE|StyleSetVisible(int style, bool visible)
GETCARETPERIOD|GetCaretPeriod()
SETCARETPERIOD|SetCaretPeriod(int periodMilliseconds)
SETWORDCHARS|SetWordChars(wxString characters)
BEGINUNDOACTION|BeginUndoAction()
ENDUNDOACTION|EndUndoAction()
INDICATORSETSTYLE|IndicatorSetStyle(int indic, int style)
INDICATORGETSTYLE|IndicatorGetStyle(int indic)
INDICATORSETFOREGROUND|IndicatorSetForeground(int indic, wxColour fore)
INDICATORGETFOREGROUND|IndicatorGetForeground(int indic)
SETWHITESPACEFOREGROUND|SetWhitespaceForeground(bool useSetting, wxColour fore)
SETWHITESPACEBACKGROUND|SetWhitespaceBackground(bool useSetting, wxColour back)
SETSTYLEBITS|SetStyleBits(int bits)
GETSTYLEBITS|GetStyleBits()
SETLINESTATE|SetLineState(int line, int state)
GETLINESTATE|GetLineState(int line)
GETMAXLINESTATE|GetMaxLineState()
GETCARETLINEVISIBLE|GetCaretLineVisible()
SETCARETLINEVISIBLE|SetCaretLineVisible(bool show)
GETCARETLINEBACK|GetCaretLineBack()
SETCARETLINEBACK|SetCaretLineBack(wxColour back)
STYLESETCHANGEABLE|StyleSetChangeable(int style, bool changeable)
AUTOCOMPSHOW|AutoCompShow(int lenEntered, wxString itemList)
AUTOCOMPCANCEL|AutoCompCancel()
AUTOCOMPACTIVE|AutoCompActive()
AUTOCOMPPOSSTART|AutoCompPosStart()
AUTOCOMPCOMPLETE|AutoCompComplete()
AUTOCOMPSTOPS|AutoCompStops(wxString characterSet)
AUTOCOMPSETSEPARATOR|AutoCompSetSeparator(int separatorCharacter)
AUTOCOMPGETSEPARATOR|AutoCompGetSeparator()
AUTOCOMPSELECT|AutoCompSelect(wxString text)
AUTOCOMPSETCANCELATSTART|AutoCompSetCancelAtStart(bool cancel)
AUTOCOMPGETCANCELATSTART|AutoCompGetCancelAtStart()
AUTOCOMPSETFILLUPS|AutoCompSetFillUps(wxString characterSet)
AUTOCOMPSETCHOOSESINGLE|AutoCompSetChooseSingle(bool chooseSingle)
AUTOCOMPGETCHOOSESINGLE|AutoCompGetChooseSingle()
AUTOCOMPSETIGNORECASE|AutoCompSetIgnoreCase(bool ignoreCase)
AUTOCOMPGETIGNORECASE|AutoCompGetIgnoreCase()
USERLISTSHOW|UserListShow(int listType, wxString itemList)
AUTOCOMPSETAUTOHIDE|AutoCompSetAutoHide(bool autoHide)
AUTOCOMPGETAUTOHIDE|AutoCompGetAutoHide()
AUTOCOMPSETDROPRESTOFWORD|AutoCompSetDropRestOfWord(bool dropRestOfWord)
AUTOCOMPGETDROPRESTOFWORD|AutoCompGetDropRestOfWord()
REGISTERIMAGE|RegisterImage(int type, wxBitmap bmp)
CLEARREGISTEREDIMAGES|ClearRegisteredImages()
AUTOCOMPGETTYPESEPARATOR|AutoCompGetTypeSeparator()
AUTOCOMPSETTYPESEPARATOR|AutoCompSetTypeSeparator(int separatorCharacter)
SETINDENT|SetIndent(int indentSize)
GETINDENT|GetIndent()
SETUSETABS|SetUseTabs(bool useTabs)
GETUSETABS|GetUseTabs()
SETLINEINDENTATION|SetLineIndentation(int line, int indentSize)
GETLINEINDENTATION|GetLineIndentation(int line)
GETLINEINDENTPOSITION|GetLineIndentPosition(int line)
GETCOLUMN|GetColumn(int pos)
SETUSEHORIZONTALSCROLLBAR|SetUseHorizontalScrollBar(bool show)
GETUSEHORIZONTALSCROLLBAR|GetUseHorizontalScrollBar()
SETINDENTATIONGUIDES|SetIndentationGuides(bool show)
GETINDENTATIONGUIDES|GetIndentationGuides()
SETHIGHLIGHTGUIDE|SetHighlightGuide(int column)
GETHIGHLIGHTGUIDE|GetHighlightGuide()
GETLINEENDPOSITION|GetLineEndPosition(int line)
GETCODEPAGE|GetCodePage()
GETCARETFOREGROUND|GetCaretForeground()
GETREADONLY|GetReadOnly()
SETCURRENTPOS|SetCurrentPos(int pos)
SETSELECTIONSTART|SetSelectionStart(int pos)
GETSELECTIONSTART|GetSelectionStart()
SETSELECTIONEND|SetSelectionEnd(int pos)
GETSELECTIONEND|GetSelectionEnd()
SETPRINTMAGNIFICATION|SetPrintMagnification(int magnification)
GETPRINTMAGNIFICATION|GetPrintMagnification()
SETPRINTCOLOURMODE|SetPrintColourMode(int mode)
GETPRINTCOLOURMODE|GetPrintColourMode()
FINDTEXT|FindText(int minPos, int maxPos, wxString text, int flags)
GETFIRSTVISIBLELINE|GetFirstVisibleLine()
GETLINE|GetLine(int line)
GETLINECOUNT|GetLineCount()
SETMARGINLEFT|SetMarginLeft(int pixelWidth)
GETMARGINLEFT|GetMarginLeft()
SETMARGINRIGHT|SetMarginRight(int pixelWidth)
GETMARGINRIGHT|GetMarginRight()
GETMODIFY|GetModify()
SETSELECTION|SetSelection(int start, int end)
GETSELECTEDTEXT|GetSelectedText()
GETTEXTRANGE|GetTextRange(int startPos, int endPos)
HIDESELECTION|HideSelection(bool normal)
LINEFROMPOSITION|LineFromPosition(int pos)
POSITIONFROMLINE|PositionFromLine(int line)
LINESCROLL|LineScroll(int columns, int lines)
ENSURECARETVISIBLE|EnsureCaretVisible()
REPLACESELECTION|ReplaceSelection(wxString text)
SETREADONLY|SetReadOnly(bool readOnly)
CANPASTE|CanPaste()
CANUNDO|CanUndo()
EMPTYUNDOBUFFER|EmptyUndoBuffer()
UNDO|Undo()
CUT|Cut()
COPY|Copy()
PASTE|Paste()
CLEAR|Clear()
SETTEXT|SetText(wxString text)
GETTEXT|GetText()
GETTEXTLENGTH|GetTextLength()
SETOVERTYPE|SetOvertype(bool overtype)
GETOVERTYPE|GetOvertype()
SETCARETWIDTH|SetCaretWidth(int pixelWidth)
GETCARETWIDTH|GetCaretWidth()
SETTARGETSTART|SetTargetStart(int pos)
GETTARGETSTART|GetTargetStart()
SETTARGETEND|SetTargetEnd(int pos)
GETTARGETEND|GetTargetEnd()
REPLACETARGET|ReplaceTarget(wxString text)
REPLACETARGETRE|ReplaceTargetRE(wxString text)
SEARCHINTARGET|SearchInTarget(wxString text)
SETSEARCHFLAGS|SetSearchFlags(int flags)
GETSEARCHFLAGS|GetSearchFlags()
CALLTIPSHOW|CallTipShow(int pos, wxString definition)
CALLTIPCANCEL|CallTipCancel()
CALLTIPACTIVE|CallTipActive()
CALLTIPPOSATSTART|CallTipPosAtStart()
CALLTIPSETHIGHLIGHT|CallTipSetHighlight(int start, int end)
CALLTIPSETBACKGROUND|CallTipSetBackground(wxColour back)
CALLTIPSETFOREGROUND|CallTipSetForeground(wxColour fore)
CALLTIPSETFOREGROUNDHIGHLIGHT|CallTipSetForegroundHighlight(wxColour fore)
VISIBLEFROMDOCLINE|VisibleFromDocLine(int line)
DOCLINEFROMVISIBLE|DocLineFromVisible(int lineDisplay)
SETFOLDLEVEL|SetFoldLevel(int line, int level)
GETFOLDLEVEL|GetFoldLevel(int line)
GETLASTCHILD|GetLastChild(int line, int level)
GETFOLDPARENT|GetFoldParent(int line)
SHOWLINES|ShowLines(int lineStart, int lineEnd)
HIDELINES|HideLines(int lineStart, int lineEnd)
GETLINEVISIBLE|GetLineVisible(int line)
SETFOLDEXPANDED|SetFoldExpanded(int line, bool expanded)
GETFOLDEXPANDED|GetFoldExpanded(int line)
TOGGLEFOLD|ToggleFold(int line)
ENSUREVISIBLE|EnsureVisible(int line)
SETFOLDFLAGS|SetFoldFlags(int flags)
ENSUREVISIBLEENFORCEPOLICY|EnsureVisibleEnforcePolicy(int line)
SETTABINDENTS|SetTabIndents(bool tabIndents)
GETTABINDENTS|GetTabIndents()
SETBACKSPACEUNINDENTS|SetBackSpaceUnIndents(bool bsUnIndents)
GETBACKSPACEUNINDENTS|GetBackSpaceUnIndents()
SETMOUSEDWELLTIME|SetMouseDwellTime(int periodMilliseconds)
GETMOUSEDWELLTIME|GetMouseDwellTime()
WORDSTARTPOSITION|WordStartPosition(int pos, bool onlyWordCharacters)
WORDENDPOSITION|WordEndPosition(int pos, bool onlyWordCharacters)
SETWRAPMODE|SetWrapMode(int mode)
GETWRAPMODE|GetWrapMode()
SETLAYOUTCACHE|SetLayoutCache(int mode)
GETLAYOUTCACHE|GetLayoutCache()
SETSCROLLWIDTH|SetScrollWidth(int pixelWidth)
GETSCROLLWIDTH|GetScrollWidth()
